label,review
Positive,11/10 monkeapes together strongwife bought me the game and she had a blast just watching and listening to the story.
Positive,i bought this game to up my social credit 10/10 china nr.#1
Positive,THE MONKEY CHAINTHE MONKEY'S FISTTHE MONKEEEEEEY
Positive,f**k you IGNï¼ï¼
Positive,"Beat the game with multiple endings around 50hrs playtime,Excellent A-RPG game which borrowed heavily elements from Soulsborne but few points could be improved:+Amazing combat gameplay, skills unlockable with skill tree equivalent Sekiro game, with Spells, transformation, vessel, and spirits as you progress on early chapter.+Divided by chapter but you could backtrack the previous it even on next chapter+OSTs are amazing, Orchestrated wukong tv series version for this game+Moderate length cutscenes on bossfight is an eyecandy, which is something rare for A-RPG genre nowaday+Lore for each Characters written on details on Journal, prepare for TL;DR unless you're speedreader+Amazing storyline (I wished they had more chapter, felt too short for me 40-50hrs)-Boss rushes, prepare to fight 3-5 bosses within Hour (a bit excessive subjectively statement)-No Map to refer to (depends on your exploration memories), also few item missables throughout gameplay-Exploration and navigate terrain often blocked by invisible wall if you approached most of edge almost superficial exploration, even worse when enemies knocked you into below level and you had to back up (Invisible wall but enemies can pushed you, weird)-Missable item put out of reach unless using weird combo jump skill.-Minor clipping texture on empty part of map, also lighting glitch when transitioning between dark and outside cave when navigateCombat gameplay and Storyline are excellent, superb graphic with unreal engine but require latest rig in order to use Raytracing, but exploration a bit drawback and less fun if not handholding with invisible wall."
Positive,Played 10 hours straight since launch and my eyes are bleedingðŸ‘
Positive,"The only creator in recent times who really cared about other controller players other than xbox . Yes I'm playing with DUALSENSE CONTROLLER they had given full controller support apart from game this is much pleasing to hear and play we can even adjust the glyphs to xbox or ps5 according to our wish Thanks so much creators. You deserve more and more loves.""à®¤à®®à®¿à®´à¯ à®•à¯‡à®®à®¿à®™à¯ à®µà®¾à®´à¯à®•"""
Positive,I've always wanted to beat animals to death with a stickðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’ðŸ’
Positive,"I have never seen a game with such beautiful graphics. On top of that, the animations at the end of each chapter, the exquisite music, the rich combat system, and the intriguing plot all highlight the exquisiteness of this game."
Positive,"For me, game has a TON going for it. Reminds me of Sekiro and Ghost of Tsushima but with a Lords of the Fallen/Elden Ring twist. Best part? It's hard, but not souls-like hard. You have to focus on the bosses, but it feels great. It's gorgeous, plays smooth, and the skill tree is awesome. Just enough RPG to satisfy the itch, yet enough ""souls"" to make me invest. Love the Fable-esque vibes of monkeys/wolves/etc. pertaining to the setting/lore.Very much impressed of overall quality and depth. Definitely a GOTY runner up. We'll see how it holds up as I crunch in the time soaking up what it has to offer <3"
Positive,"Played this on my friend's PC for a bit and i was in love with it right then and there! That and seeing all the positive reviews made buying it a no-brainer! Eveytime i booted the game i was glued to the screen and wanted to play as long as i could cause it's just that damn good. The sound design. beautiful environment and fluid combat are some of the great things, i could go on and on about all the amazing things but that would take a very long time, haha! Finished the game and i'm already itching to jump back in! Truly deserves the GOTY award!EDIT: My friend who played this through family share also approves of this game! Steam wouldn't let him post him a review but his voice will be heard, So 2 thumbs up!"
Positive,"Hace aÃ±os vengo vagando por un desierto sin fin, luego de tanto tiempo es la primera vez que veo un oasis y eh de decir que con 3 hs en el oasis no me quiero ir. No solo a niveles graficos el juego es supremos, sino que su contenido tanto grafico como de lore es una lokura. Y ni hablemos del sistema de combate, esta mas pulido que la salchicha de Alberto. F. 10/10 RECOMENDADOMi amigo me dijo que si escribia esta review y llegaba a 30 me gusta homero me daba un chervesa"
Positive,Amazing Game with good combat and Visuals. Story i still have no idea what's going on. Performance issues are there especially in chapter 2. Hopefully they fix it with future patches. 10/10 for me
Positive,haven't even gotten that far in and im not good at dark souls style games but this game is so much fun and it looks amazing!!!!(i got this free with my graphics card for my new pc)
Positive,"9 / 10Using Vietsub from HGACPlayable on SteamDeckStory, music, graphic, gameplay,... is far more than what I expected. The only downside is map design is just so bad, I dont know where am I or where I need to go in most map."
Positive,"Amazing game after a long time! Visually one of the best games of 2024, just finished chapter 1 and had very smooth experience, did face some minor stutters but nothing game breaking! The combat system feels great and no it isnt souls-like at all. There is heavy emphasis on dodge mechanism here and there is no parry system so it feels much more like playing a hybrid of bayonetta/Nier and monster hunter, the only thing in common here with souls like games is the inability to choose difficulty and the existence of stamina bar, the thing that souls like games excel is in the level design with interconnecting shortcuts and areas but this game has very linear levels and has chapter progression similar to that of new God of war game. If you are looking for a new fast paced souls like game then this isnt one, better play Sekiro instead which is no doubt one of the best games ever made.The things I liked in this game ->Amazing graphics>Fluid Combat Systems>Character Design>StoryThe things I disliked - > Level Design> Lack of maps, even a simple one would've made the game way betterBlackMyth: Wukong reminded me DOTA 2 a lot since the combat has lots of BOUNDLESS STRIKES and even one of the stances reminds me of primal spring. Building focus also feels similar to building Jingu stacks so kudos to Valve for making a really great hero!"
Positive,
Positive,"Black Myth: Wukong is a game that is both challenging and enjoyable. Beautiful graphics and smooth combat. This game feels epic and is amazing!P.S.: For me, this game came very close to perfection.P.P.S: I LOVED the animated scenes!  ðŸ”² My grandma could play itðŸ”² EasyðŸ”² Normalâ˜‘ï¸ Hard â˜‘ï¸ A challenge to be reckoned ðŸ”² In the heat of confrontation, (Only PVP games)ðŸ”² MS PaintðŸ”² BadðŸ”² MehðŸ”² NormalðŸ”² Very Good ðŸ”² An original artistic directionðŸ”² Beautiful â˜‘ï¸ MasterpieceðŸ”² This game has no storyðŸ”² Basic element of the contractual requirementsðŸ”² It's there for people who want it â˜‘ï¸ Well writtenðŸ”² Leading to more in-depth researches/thoughtsðŸ”² A model to get inspired byðŸ”² 0 (No story)ðŸ”² Short â˜‘ï¸ Averageâ˜‘ï¸ Long ðŸ”² To infinity and beyondðŸ”² Just filling noises/No musicðŸ”² Trivial and uneventfulâ˜‘ï¸ Good and/or fitting the game's artistic dispositionsðŸ”² MemorableðŸ”² Transcending whispers of a forgotten worldðŸ”² I would rather watch paint dryðŸ”² Hard to enjoyðŸ”² Repetitive and/or uninspiredâ˜‘ï¸ A good momentðŸ”² Sticking out of the packâ˜‘ï¸ You will remember it long afterðŸ”² A one-time experience â˜‘ï¸ For achievementsðŸ”² If you wait a few months/years (or with mods)â˜‘ï¸ Definitely ðŸ”² Infinitely replayable (or almost)â˜‘ï¸ Never heard ofðŸ”² Minor bugs ðŸ”² Can get annoyingðŸ”² Impacts the player's experience badlyðŸ”² The game itself is a big terrarium for bugsðŸ”² You can run it on a microwaveðŸ”² LowðŸ”² Average â˜‘ï¸ HighðŸ”² NASA computerðŸ”² FreeðŸ”² Underpricedâ˜‘ï¸ Perfect PriceðŸ”² Could be cheaperðŸ”² OverpricedðŸ”² Complete waste of moneyðŸ”² NoðŸ”² If you have nothing else to playðŸ”² Wait for saleâ˜‘ï¸ YesðŸ”² It's a completely different gameðŸ”² This game is a scamðŸ”² It's missing many features they announcedðŸ”² Looks very similar to the steam pageâ˜‘ï¸ Better than expected and/or announcedðŸ”² Masterpiece, no patch or feature has to be added.ðŸ”² 1ðŸ”² 2ðŸ”² 3ðŸ”² 4ðŸ”² 5ðŸ”² 6ðŸ”² 7ðŸ”² 8â˜‘ï¸ 9ðŸ”² 10â£¿â£¿â£¿â£¿â£¿â Ÿâ¢«â£¾â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¯â »â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â Ÿâ „â â£¿â¢Ÿâ¡¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â Ÿâ ›â ›â ƒâ ˆâ »â£¿â Ÿâ¢»â£¿â£¿â£¿â£¿â£¿â£¿â ‹â „â „â „â ˆâ ˆâ „â ‰â¡â¢»â£¯â£½â£¿â£¿â£¤â£¶â£¤â£€â „â „â â „â „â¢»â£¿â£¿â£¿â ›â ›â ·â „â „â „â „â „â¢€â£°â ¿â ¿â ¿â ¿â ¿â ¿â ›â£‰â¡›â ¿â ‡â „â „â „â£ â£¾â£¿â£¿â£¿â „â „â „â „â „â „â „â „â Šâ â „â ’â ¢â¡€â „â£¤â ˆâ£ˆâ¢€â£¦â¡„â „â „â „â£¿â£¿â£¿â£¿â£¿â „â „â „â „â „â „â „â „â „â¢°â¢†â£¤â£°â ¾â£¦â£¿â£¿â£¹â£¿â£¿â¡‡â „â „â „â ¹â£¿â£¿â£¿â£¿â¡€â „â „â „â „â „â „â „â „â „â ‰â ©â£·â£¿â£¿â£¿â£¿â£¿â£¿â£¿â¡‡â „â „â „â „â ˆâ »â£¿â£¿â¡¿â ‚â „â „â „â „â „â „â „â „â „â¢ â£¿â£¿â£·â£½â£¿â£¿â£¿â£¿â¡‡â „â „â „â „â „â „â ™â¢¿â „â „â „â „â „â „â „â „â „â „â °â£¾â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£‡â „â „â „â „â „â „â „â „â „â „â „â „â „â „â „â „â „â „â „â¢™â ­â ­â ¿â ¿â ¿â ¿â ¿â£»â¡Ÿâ „â „â „â „â „â „â „â „â „â „â „â „â „â „â „â „â „â „â „â „â ™â ¿â „â „â „â „â¢°â ¿â ƒâ „â „â „â „â „â „â „â „Thank you for taking the time to read and think about this review."
Positive,"This is the best soulslike game I've ever played and I'm only on chapter 3. It absolutely deserves all the praise it is getting.Combat feels incredibe, enemies are not as punishing and overtuned as in Elden Ring and other Dark souls games, the itemization and skill tree is excellent, and one of the best features is that you can respecialize your skills at any time for no cost.Absolutely phenomenal game, one of the best purchases I've made in years."
Positive,"""In the realm of legends, I became the Destined One, wielding power and wisdom against all odds. But in the end, it was not the demons, beasts, or gods that stood in my wayâ€”it was myself, the final boss of my own identity. Only by conquering the shadows within did I claim my true legacy."""
Positive,"Buckle up, fellow adventurer, because Iâ€™m about to take you on a mythical journey through the extraordinary realms of Black Myth: Wukong. ðŸŒŸðŸ’ðŸ”¥The Legend Unfolds: From the moment I stepped into this ancient world, I felt the pulse of its magic. The mist-clad forests whispered secrets, and the pagodas stood like silent sentinels, guarding forgotten knowledge. Wukong, our rebellious hero, radiated charisma. His staff crackled with energy, and his eyes held the weight of centuries.Combat as Poetry: Picture this: Wukong, surrounded by foes, his staff an extension of his will. Each swing, a brushstroke on the canvas of chaos. The combat system dances between elegance and brutality. I pirouetted through enemy formations, deflecting arrows, and delivering spinning kicks that sent demons sprawling. Boss battles? Theyâ€™re symphonies of strategy and spectacle. I faced a serpent with scales like jade, a thunder deity crackling with lightning, and a shape-shifting fox spirit. Each encounter left me breathless, heart pounding.A Canvas of Dreams: The visualsâ€”oh, the visuals! The artists dipped their brushes in starlight and painted landscapes that defy reality. Cherry blossoms swirled in the wind, and ancient temples clung to cliffs like stubborn memories. When Wukong ascended a mountain peak, the world unfolded belowâ€”a tapestry of wonder. And those animated vignettes at the end of each chapter? Pure magic. They revealed the antagonistâ€™s tragic past, leaving me haunted and hungry for more.Threads of Fate: The story weaves threads from the classic Journey to the West. Itâ€™s like sipping tea with Sun Wukong himself, listening to tales of gods and demons. Sure, some references might elude newcomers, but theyâ€™re breadcrumbs leading to deeper mysteries. I reveled in the lore, piecing together prophecies and ancient scrolls.The Glitches and Grins: Okay, letâ€™s address the quirks. Occasionally, the game hiccupped like a startled dragon. Crashes? Yep. Characters switching languages mid-sentence? Confusing, but oddly endearing. And the gear system? Well, itâ€™s like Wukong got caught in a cosmic thrift store. Upgrading his staff felt like polishing a relicâ€”I yearned for more impactful choices.Verdict: Black Myth: Wukong isnâ€™t just a game; itâ€™s an odyssey. Flaws? Sure, but theyâ€™re like cracks in a porcelain vaseâ€”part of its charm. So, grab your staff, channel your inner monkey king, and step into a world where myths breathe and legends clash. You wonâ€™t regret it. ðŸŒ¿ðŸ”®âœ¨"
Positive,Game Of The Year.
Positive,game of the year 2024
Positive,"my first souls-like on first console wasnt so friendly with the buttons, took over 30 mins for the first boss..i think im not bad, its gotta be dogphobia ðŸŽ€ but i enjoyed it so far. if it gets harder, ill just cry and play"
Positive,Can't believe this game is in the top of the Steam Stats for Most Played game. It even surpassed Counter-Strike 2 by 2x. Black Myth: Wukong just made history
Positive,No diversity +10
Positive,"Story, gameplay, music, graphics... just awesome! Didin't expect to see such a good game these days anymore. My first soulslike and I love it. Truly a masterpiece!"
Positive,"Developers had an advantage of taking a very well developed world and one of the most famous story in it. And they not only took it but they delivered on it. Game has wide variety of enemies each of them has it's own backstory (obviously taken from chinese folklore but still) which slightly enlarge our understanding of the world. And just this world and story is enough to give this game a try even if you are not a fan of any other aspects of the game.Game consists of 6 chapters each of which has it's unique enemy cast (with exception of ch5) and corresponding bosses. I remember entering ch5 and my thought ""lol those enemies are just reskins of earlier ones lazy devs"". But in any other game I would just perceive this as a norm and the fact that I perceived this as a minus speaks very highly about enemy variety in the game.Bosses divides in two parts - chiefs and kings. Difficulty-wise they are mixed up, kings just have more shiny moves I guess...Bosses in a vacuum are all awesome - they has their place in the world, they has a backstory, they have cool moves and good loot. Also they are balanced pretty good for an adventure game even tho I wish they was harder cos amount of bosses I just first try facetanked is unhealthy in my opinion. On the other hand I heard that some people struggles a lot on different bosses so my opinion is not objective here. And yes, I also struggled on those two bosses :)Maps are also awesome - with unique biomes and gorgeous views. They are normal adventure type maps with branching path to the end boss. But game doesn't have any map in menu so navigating and finding all secrets can be quite time consuming (especially in ch3).Chapter 6 map is failed (in my opinion) experiment on openworld type of map. There is literally nothing in it except for a few bad bosses and 1 (one!) chest.Why ch6 bosses are bad? I hate 2 types of bosses: ""puzzle"" boss and ""catch me bitch"" boss. They are like 90% of ch6 bosses :(But game is not without technical problems of courseFirst of all - camera. Camera can get behind a tree or a wall which is annoying. Also camera tracking is quite loose so if you move around around the boss too much or if boss is has very mobile moveset - he will be out of your field view for a good 30+% of a fight. Also you can just lose target lock during some of boss moves if you don't manually readjust camera during fight (which is annoying if you use gamepad).Minor problem with inputs - for example run button won't register if you pressed it before your run-prohibiting move ends.And annoying problem with lack of target tracking. Like you know how lazy boss designers adds insane target tracking to all moves of bosses - here designers went deeper - heavy attack after roll in 75% of cases will just miss the mark completely - it's not hitting where enemy was, nor where he is going, just some random particle in the air, which is extremely frustrating after you spent like a minute to charge this attack.But despite these problems game is still awesome, bosses are still very manageable due to variety of builds (and ability to redo your build at any time).Solid"
Positive,Boss fights in  Black Myth: Wukong  >>> boss fights in any other game.Boss fights on Mount Mei >>> any other boss fights in  Black Myth: Wukong.
Positive,"Feels like playing Actual Kung Fu Panda, specially these bosses. Game is good, i got decent fps on RTX 4080 Super. Unplayable in 4k barely get 30 fps."
Positive,"I sold my MK arcana in Dota to get this game, 100% worth it. Monkey King arcana for Monkey King game."
Positive,The first game I bought with out discount
Positive,APES TOGETHER STRONK
Positive,Game Action Yang Epic Banget+ Combat yang fluid+ Variasi Skill yang banyak+ Grafik nya ulala+ Variasi Bos yang banyak- Kasih Map lah buat chapter 3 woyy nyasarrrr guaaa
Positive,Well crafted game that does an excellent job paying homage to the classic story of Wukong.
Positive,"it has its own Tower of Latria level with with infected monkeybrains, geniusfun game but kinda completely falls apart and stops being fun in the final chapter but still a fun romp up until then"
Positive,monkey oo oo ahh ahh good game would recommend
Positive,"Isn't that what we've come to expect from major companies? A small team presenting their first AAA game has shown just how poorly these big companies handle their major releases. Amazing gameplayStunning graphicsNo technical issues at launch (they released a benchmark pre-release, instead of making us wait weeks or months for fixes!!)No microtransactions (this isn't a free mobile game; it's a game we paid full price for)Well done Game ScienceOne last thing...  I bet IGN is crying in the corner right now."
Positive,"9/10 this Chinese God of War is GOTY material. The only thing mediocre is map design.Update: After completing NG, I think the game has more problems such as weird hitbox for some bosses and low poise. Maybe IGN's 8/10 was right if you deduct points for every bad design choice in game, but considering how most triple A games in this era are overrated crap I would still rate this game 8.5/10 to 9/10."
Positive,"Black Myth: Wukong marks a monumental leap for Chinese game development, heralding its entry into the echelon of triple-A gamingâ€”and it does so with a resounding bang. This isn't just any game; it's a masterful adaptation of one of China's most beloved tales, the timeless ""Journey to the West,"" a novel that has captivated hearts since 1592 and stands proudly among the Four Great Classical Novels of Chinese literature.What sets this game apart is its deep roots in a narrative so rich and enduring that every NPC you encounter doesn't just exist for the sake of the game; they are drawn straight out of literary history, each with a backstory echoing through centuries. The attention to detail is staggeringâ€”from the lush environments to the dynamic cloud systems in the sky, which react impressively to your movements during combat, adding an immersive layer of interaction that is rarely seen in video games.I urge you not just to play the game but to opt for the deluxe edition. This version includes a soundtrack that is nothing short of a cultural treasure trove, featuring reimagined versions of musical pieces that have been woven into the very fabric of Chinese heritage. Black Myth: Wukong is not merely a game; it's an experienceâ€”a bridge between ancient folklore and modern entertainmentâ€”and it's an experience that no gamer should miss out on.For 32:9 display we can use this patch: https://github.com/Lyall/UltrawidePatches/tree/main/Black%20Myth%20Wukong"
Positive,"Dont let the people saying ""Chinese Bots spamming Reviews"" discourage you from giving this game a try. If 96% of 200,000 reviews isnt enough to get you to try the game a few more things to look forward to are as follows-Combat-Deceptively simple at first, seeming like a crap ton of light attack spam until you start to look into the different skill trees. Truly one of the most densely packed combat systems I have ever seen. While Im sure you might be able to play the entire game light attack spamming and spam rolling there is a giant amount of room for you to express some skill. With about 76 (a random large number) different parry systems and combos you will quickly realize that there is PLENTY of different ways to take on this game.Environment/Looks-I truly dont understand how people can say the game doesnt look gorgeous, not to mention the level design in general is amazing. Its not just ""dressed up straight lines"" as another person declared its truly dynamic and beautiful. Each chapter of the game showing off something completely different its impossible to get bored of the look, not to mention stopping several times to just admire the game.Performance-Now obviously with such a gorgeous game on UE5 its going to be difficult to run thats sort of a given. That being said its no where near impossible a specific review I saw claimed they were on a 4080 SUPER and could hardly run it. Well with my drivers all up to date and everything properly taken care of, on the MAX settings with ray tracing AND an ultrawide (3440;1440) I ran the game above 100 fps almost ALWAYS and rarely could tell if upscaling was needing to do anything at all. Ive heard bad things about AMD obviously I cant speak on that, but a friend of mine owns a 1660 SUPER and was still capable of playing the benchmark (which has been completely accurate for me in testing) at 70 fps on medium ray tracing off.Story-Again something that is admittedly subjective, and I LOVE the chinese mythos as well as the story of wukong in general. The way they present every fight, the cinematics at the end of each chapter, and how they bring it all together is just beyond words. Not to mention the sheer amount of extra lore you can read or find in alternate areas is something that I just cannot describe as anything other than amazing. Now obviously the lip syncing does not match at all with the English dub, from what I can tell and have been told the game was dubbed in Mandarin, so I mean yeah obviously it wont be the same, but the voice acting itself is top notch.Price-Sixty dollars is obviously a lot of money but hey at least its not seventy like most games these days, I think its absolutely worth the price I wont miss a single dollar. But waiting for a sale if you cannot afford it is never a bad thing.Monke-MonkeSoulsLike-The developers have been stressing to every reviewer and everybody in general that this is not meant to be a souls-like. There are some obvious similarities with the checkpoint system and the roll focused combat and the challenging bosses. But I would agree that if I had to draw a similarity, its more closely related to God of War or something of that nature. Rarely does it feel like im playing a souls-like. Conclusion-The game is AMAZING, and my general rule for this kind of thing is to NOT listen to reviewers hell, I have never reviewed a game before I just loved this game so much. But for the love of god if the reviewer has less than 2 hours played and the product is refunded and they claim to know all about the story being boring and the combat being awful the level design being trash without even PLAYING 5% OF THE GAME. Just play it for yourself, and you can form your own opinion."
Positive,â£¿â£¿â£¿â£¿â£¿â Ÿâ ‹â „â „â „â „â „â „â „â¢â ˆâ¢»â¢¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿ â£¿â£¿â£¿â£¿â£¿â ƒâ „â „â „â „â „â „â „â „â „â „â „â ˆâ¡€â ­â¢¿â£¿â£¿â£¿â£¿ â£¿â£¿â£¿â£¿â¡Ÿâ „â¢€â£¾â£¿â£¿â£¿â£·â£¶â£¿â£·â£¶â£¶â¡†â „â „â „â£¿â£¿â£¿â£¿ â£¿â£¿â£¿â£¿â¡‡â¢€â£¼â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£§â „â „â¢¸â£¿â£¿â£¿â£¿ â£¿â£¿â£¿â£¿â£‡â£¼â£¿â£¿â ¿â ¶â ™â£¿â¡Ÿâ ¡â£´â£¿â£½â£¿â£§â „â¢¸â£¿â£¿â£¿â£¿ â£¿â£¿â£¿â£¿â£¿â£¾â£¿â£¿â£Ÿâ£­â£¾â£¿â£·â£¶â£¶â£´â£¶â£¿â£¿â¢„â£¿â£¿â£¿â£¿â£¿ â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â¡Ÿâ£©â£¿â£¿â£¿â¡â¢»â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¿ â£¿â£¿â£¿â£¿â£¿â£¿â£¹â¡‹â ˜â ·â£¦â£€â£ â¡¶â â ˆâ â „â£¿â£¿â£¿â£¿â£¿â£¿â£¿ â£¿â£¿â£¿â£¿â£¿â£¿â£â ƒâ£´â£¶â¡”â ’â „â£ â¢€â „â „â „â¡¨â£¿â£¿â£¿â£¿â£¿â£¿ â£¿â£¿â£¿â£¿â£¿â£¿â£¿â£¦â¡˜â ¿â£·â£¿â ¿â Ÿâ ƒâ „â „â£ â¡‡â ˆâ »â£¿â£¿â£¿â£¿ â£¿â£¿â£¿â£¿â¡¿â Ÿâ ‹â¢â£·â£ â „â „â „â „â£€â£ â£¾â¡Ÿâ „â „â „â „â ‰â ™â » â¡¿â Ÿâ ‹â â „â „â „â¢¸â£¿â£¿â¡¯â¢“â£´â£¾â£¿â£¿â¡Ÿâ „â „â „â „â „â „â „â „ â „â „â „â „â „â „â „â£¿â¡Ÿâ£·â „â ¹â£¿â£¿â£¿â¡¿â â „â „â „â „â „â „â „â „
Positive,"I was literally crying while I was playing the game. As a person who loves the traditional Chinese culture and mythology, Wukong has always been my hero. Now when I see my hero returns with a high-quality and smooth piece of art, what else can I say? 10/10."
Positive,"One of the best games I've played in a very long while. The graphics are gorgeous, story is amazing, combat is fluid, gives you lots of options. I don't usually repeat games, but I've played this one twice, and have almost gotten the platinum trophy on it. I paid full price for the deluxe edition of this game, and so far it is worth every bit I have paid for it. Only downsides may be lack of replayability, and build variety, by second playthrough there are two, maximum three builds that wreck everything, anything else you use is just for fun. The game is really nice sure, but the second time over, the charm isn't the same anymore. The boss fights are so well made however that I couldn't pass a single one, not even the optional ones because of how much fun it is."
Positive,Remember - No sweet baby.
Positive,So much love & effort was put into this game. 9.5 GOTY.
Positive,"This is my childhood brought to life. Thank you Game Science. Once again, the Great Sage Equal Of Heaven has opened up a new path for Chinese culture."
Positive,"WARNING !!!!this game is : ""Lack of inclusivity, diversity and representation""11/10Take my money !!!"
Positive,"Another AAA game that isn't plagued with bugs or over-hyped in this decade. Kudos on your hard work game science! initially I thought that bmw's story would be about the story of the journey to the west. But instead it happens after the end of the journey to the west, after tang sanzang and his disciples receive the scriptures. Where after a dispute between him and the celestial court,The original wukong is sealed with his relics scattered everywhere and you, as the destined one (another monkey) have to set out on a journey to retrieve them In hopes of regaining his memories and reviving him. A lot of bosses in the game are also key antagonists and characters in the journey to the west, with a lot of dialogues also referencing the story, which can be confusing for people who does not know the lore of journey to the west. Which I recommend you guys check it out. The combat in this game feels very engaging, with 2 different weapon styles and 3 different stances all with different move sets and attacks makes the game very fresh so you can try out all styles and combine them to your advantage. The bosses can be a bit challenging which takes you a few tries to defeat them. But a good thing about this game is that you can always go somewhere else to level up and farm before coming back to fight, there is also no penalty for dying (unlike souls games) so you don't have to worry about it.The game also looks very good and detailed, with every chapter's map very well made and is also very pretty to look at.Mainly in this game you can craft different weapons and armour sets. They all have a unique passive which can significantly change the playstyle, making this game very unique as you can try a lot of different builds and tackle yaoguais a different way. The main story took around 65 hours for me to beat with all sidequests and bosses. However this really depends on if you want to just get through story or do sidequests and fight every optional boss. It also really depends on how good you are versus bosses and how much you die. For me this is one of my first action games I played and I got stuck in some bosses for hours. If you are looking for 100% completion, be prepared to pour around 100+ hours as you will need at least 2 or 3 playthroughs to achieve that and get all steam achievements. However it is also still fun beating up random bosses after you finish the game in ng+.This game has quickly become one of my favourite games of all time, and is also one of the few games which I bought full price during release that I do not regret buying. I highly recommend this to everyone that loves action/soulslike games.Ps: the DLC in my opinion is skippable, it only gives you some armor and a staff which only helps you for like 2 bosses and it get replaced by better gear."
Positive,"Before I decided to get the game, which I didn't buy it myself. A steam friend gave me this game as gift out of the blue, thanks to him much appreciated.  To be frank, I was expecting this game to be your regular souls like with a Chinese theme and ok combat. Well, I was wrong. I was blown away by the game.For one, the introduction story and chapter cut scenes were all topnotch, as if the developers hired all the participants from short stories award winners to make them. Music gives me goose bumps, never had I listen to a sound track so culturally Chinese and yet so grand and epic. As an ethnic Chinese, I never played a game that is so authentically Chinese, whether it is the aesthetics, music. buildings and clothing of the characters. You really cannot compare games with the art designs for Wo Long with Wukong. Though both uses Chinese culture as their setting the game. Wo Long just looks a little too foreign/off to a Chinese to me. (Like Ninja turtles to Japanese) While the level design of the game is not too different from your regular linear ARPG. The combat is just too good. Despite using mainly a staff for the MC weapon, there are three stances the player can switch from. Each stance has their strength and weakness depending on the enemy you are fighting. It is encouraged to switch stance against different bosses, it will make the fight better. Then there are spells and Spirits aka yao guai to help customize your build based on your fighting style. Combat is great! But do take notes, while some bosses may be too easy to a souls veteran, there are many others, especially hidden secret bosses that will give souls like veteran a run for their money. Map for each chapter is surprisingly huge. Given Chapter one is shorter. Everything because really huge starting from Chapter two.This is a really great game. If this game doesn't get a game award. the game award is rigged for sure."
Positive,If this game doesn't win GOTY 2024 i am going to beat up a child
Positive,I'm literally Wukong
Positive,"fantastic game, so beautiful and awesome. I love China! Bing Chillin"
Positive,"""Mmm...monkey...""- Master Oogway"
Positive,return to monke
Positive,dude this story is so cool only wish china was real
Positive,"Black Myth Wukong is very awesome game. Its great in terms of bosses, secret areas and quests and world design. But don't consider it a soulslike. Its more of an action RPG like God of War with just taking some elements from souls games. All in all great game"
Positive,"So far it runs surprisingly well with full ultra+RT on 4080 in QHD. It's an incredibly visually appealing game with strong production values and very cool Chinese voiceover (what? yeah!). It is also stable even with agressive alt-tabbing.The game itself is closer to something like God of War reboot than Souls, thank goodness. There is no penalty for death and after few initial bosses you know the combat system well enough to play at your own pace.The only downside is that not every piece of text in the game is translated so far, plus the first hour or so could be a little too cutscene-heavy.Otherwise, it's a very beautiful game with deep yet easy to learn combat system and easy to follow plot."
